
INSERT INTO `personne`
(MASK_NAISS ,  sexe ,  Date_Naiss , Date_Enre ,  heure_naiss , nom, Annee_registre) VALUES
('23 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  11:30 ,   R HASINA  , 2019'), 
('24 ,  MASCULIN ,  1-1-2019,   4-1-2019 ,  12:30 ,   CB KUMAR  , 2019'), 
('25 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  13:30 ,   R MARTIAL  , 2019'), 
('26 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  14:30 ,   RA JEAN  , 2019'), 
('27 ,  MASCULIN ,  1-1-2019,   4-1-2019 ,  15:30 ,   STE EGECOM  , 2019'), 
('28 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  16:30 ,   STE EGECOM  , 2019'), 
('29 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  17:30 ,   STE EGECOM  , 2019'), 
('30 ,  MASCULIN ,  1-1-2019,   4-1-2019 ,  18:30 ,   STE EGECOM  , 2019'), 
('31 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  19:30 ,   STE EGECOM  , 2019'), 
('32 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  20:30 ,   STE EGECOM  , 2019'), 
('33 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  21:30 ,   STE EGECOM  , 2019'), 
('34 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  22:30 ,   RF SYLVAIN  , 2019'), 
('35 ,  MASCULIN ,  1-1-2019,   4-1-2019 ,  23:30 ,   N AURELIEN  , 2019'), 
('36 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  00:30 ,   RD NANDRIANINA  , 2019'), 
('37 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  01:30 ,   HTL ISAIA  , 2019'), 
('38 ,  MASCULIN ,  1-1-2019,   4-1-2019 ,  02:30 ,   R ANGELINE  , 2019'), 
('39 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  03:30 ,   TPRC JEE  , 2019'), 
('40 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  04:30 ,   AWS MICKAEL  , 2019'), 
('41 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  05:30 ,   RS ANDERSON  , 2019'), 
('42 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  06:30 ,   TPRC JEE  , 2019'), 
('43 ,  MASCULIN ,  1-1-2019,   4-1-2019 ,  07:30 ,   TPRC JEE  , 2019'), 
('44 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  08:30 ,   TPRC JEE  , 2019'), 
('45 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  09:30 ,   TPRC JEE  , 2019'), 
('46 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  10:30 ,   TPRC JEE  , 2019'), 
('47 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  11:30 ,   TPRC JEE  , 2019'), 
('48 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  12:30 ,   RJ LUC  , 2019'), 
('49 ,  MASCULIN ,  1-1-2019,   4-1-2019 ,  13:30 ,   R TOJOSOA  , 2019'), 
('50 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  14:30 ,   RT ELIOT  , 2019'), 
('51 ,  MASCULIN ,  2-1-2019,   4-1-2019 ,  15:30 ,   A MALALANIAINA  , 2019'), 
('52 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  16:30 ,   CYK FRANCIS  , 2019'), 
('53 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  17:30 ,   LLT ELODIE  , 2019'), 
('54 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  18:30 ,   STE  HAMELO  , 2019'), 
('55 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  19:30 ,   R SIMON  , 2019'), 
('56 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  20:30 ,   STE HAMELO  , 2019'), 
('57 ,  MASCULIN ,  2-1-2019,   4-1-2019 ,  21:30 ,   MTJ LUC  , 2019'), 
('58 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  22:30 ,   BD ALEXAN  , 2019'), 
('59 ,  MASCULIN ,  2-1-2019,   4-1-2019 ,  23:30 ,   RA MONIQUE  , 2019'), 
('60 ,  MASCULIN ,  2-1-2019,   4-1-2019 ,  00:30 ,   L ELISABETH  , 2019'), 
('61 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  01:30 ,   STE S2PC  , 2019'), 
('62 ,  MASCULIN ,  2-1-2019,   4-1-2019 ,  02:30 ,   MN CAROLE  , 2019'), 
('63 ,  MASCULIN ,  1-1-2019,   4-1-2019 ,  03:30 ,   LB AUGUSTIN  , 2019'), 
('64 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  04:30 ,   T ANJARA  , 2019'), 
('65 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  05:30 ,   STE KHIMDJEE ET CIE  , 2019'), 
('66 ,  MASCULIN ,  2-1-2019,   4-1-2019 ,  06:30 ,   HA MALECK  , 2019'), 
('67 ,  MASCULIN ,  2-1-2019,   4-1-2019 ,  07:30 ,   HA MALECK  , 2019'), 
('68 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  08:30 ,   RL MBOLATIANA  , 2019'), 
('69 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  09:30 ,   RS JOSE  , 2019'), 
('70 ,  FEMININ ,  2-1-2019,   4-1-2019 ,  10:30 ,   B SIMPLICE  , 2019'), 
('71 ,  MASCULIN ,  27-12-2018-4-1-2019 ,  11:30 ,   R ROGER  , 2019'), 
('72 ,  FEMININ ,  31-12-2018-4-1-2019 ,  12:30 ,   H.L AURORE  , 2019'), 
('73 ,  FEMININ ,  31-12-2019,   4-1-2019 ,  13:30 ,   NV KAVY  , 2019'), 
('74 ,  FEMININ ,  1-1-2019,   4-1-2019 ,  14:30 ,   R MAMITIANA  , 2019'), 
('75 ,  MASCULIN ,  2-1-2019,   4-1-2019 ,  15:30 ,   STE TRANSPORT YAC SARL  , 2019'), 
('76 ,  FEMININ, 3-1-2019,   4-1-2019 ,  16:30 ,   R RICHART  , 2019'), 
('77 ,  MASCULIN,  3-1-2019,   4-1-2019 ,  17:30 ,   R ERNEST  , 2019'), 
('78 ,  FEMININ, 3-1-2019,   4-1-2019 ,  18:30 ,   RA HUO  , 2019'), 
